id,status,score,prioridade,nome,tipo,cidade,estado,telefone,whatsapp,email,email_estimado,email_confiança_%,site,instagram,facebook,youtube,endereco,avaliacao_google,num_avaliacoes,google_maps_url,descricao,notas,ultimo_contato,followups,fonte,criado_em
1,novo,5,Baixa,Studio Fit - Treinamento Feminino e Pilates,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Studio+Fit+-+Treinamento+Feminino+e+Pilates/data=!4m7!3m6!1s0x952143818d6e33a7:0x12b46e435cae40a3!8m2!3d-28.4902601!4d-49.0069207!16s%2Fg%2F11qgffwmtr!19sChIJpzNujYFDIZURo0CuXENutBI?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.209140
2,novo,5,Baixa,Studio CliniFit,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Studio+CliniFit/data=!4m7!3m6!1s0x952143e53d0ba8e3:0x635b843dc72796ba!8m2!3d-28.4804976!4d-48.9994736!16s%2Fg%2F11z35mznn8!19sChIJ46gLPeVDIZURupYnxz2EW2M?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.228562
3,novo,5,Baixa,Studio Pilates,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Studio+Pilates/data=!4m7!3m6!1s0x95214257f10b2d3b:0xddd539e1a4c1b970!8m2!3d-28.4719551!4d-49.0105694!16s%2Fg%2F11mrzytytc!19sChIJOy0L8VdCIZURcLnBpOE51d0?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.238469
4,novo,5,Baixa,Studio de Condicionamento e Saúde,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Studio+de+Condicionamento+e+Sa%C3%BAde/data=!4m7!3m6!1s0x952143d6af6fb0d9:0xe929461064e151cd!8m2!3d-28.4794729!4d-49.0074851!16s%2Fg%2F11pzdyj7qn!19sChIJ2bBvr9ZDIZURzVHhZBBGKek?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.248456
5,novo,5,Baixa,Dreams Studio Funcional,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Dreams+Studio+Funcional/data=!4m7!3m6!1s0x95214385d005ac17:0xf4239a7918d2ce1e!8m2!3d-28.4864789!4d-49.0098692!16s%2Fg%2F11f6dvcbjt!19sChIJF6wF0IVDIZURHs7SGHmaI_Q?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.259142
6,novo,5,Baixa,Studio LIVE! Tubarão,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Studio+LIVE!+Tubar%C3%A3o/data=!4m7!3m6!1s0x9521438d03c8f739:0xf99f8e9c77740d70!8m2!3d-28.4750238!4d-48.9935162!16s%2Fg%2F11y5gt00vk!19sChIJOffIA41DIZURcA10d5yOn_k?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.269401
7,novo,5,Baixa,Centro de Treinamento Físico Karla Westphal,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Centro+de+Treinamento+F%C3%ADsico+Karla+Westphal/data=!4m7!3m6!1s0x952142f66fb3af9f:0xd1338bdfc2dae8fa!8m2!3d-28.4762067!4d-49.015597!16s%2Fg%2F11c585g0kb!19sChIJn6-zb_ZCIZUR-ujawt-LM9E?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.279494
8,novo,5,Baixa,Autoestima Stúdio Fitness,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Autoestima+St%C3%BAdio+Fitness/data=!4m7!3m6!1s0x952142659477f003:0xe3ab781618d57eb0!8m2!3d-28.4702415!4d-49.0276305!16s%2Fg%2F11t0q4l77h!19sChIJA_B3lGVCIZURsH7VGBZ4q-M?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.284632
9,novo,5,Baixa,Jéssica Rocha STUDIO PILATES,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/J%C3%A9ssica+Rocha+STUDIO+PILATES/data=!4m7!3m6!1s0x952143814e70ba19:0x5b07ef21c356ba55!8m2!3d-28.4615396!4d-49.0169065!16s%2Fg%2F11ftbkx6k6!19sChIJGbpwToFDIZURVbpWwyHvB1s?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.301529
10,novo,5,Baixa,Studio Athenas • Pilates,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Studio+Athenas+%E2%80%A2+Pilates/data=!4m7!3m6!1s0x9521426feca24635:0x897226176a2c5ea8!8m2!3d-28.4693111!4d-49.0300087!16s%2Fg%2F11cn7cpvsr!19sChIJNUai7G9CIZURqF4sahcmcok?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.309132
11,novo,5,Baixa,Studio de Pilates Bruna Marcon,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Studio+de+Pilates+Bruna+Marcon/data=!4m7!3m6!1s0x9521433c9308939f:0xa5108e4702998912!8m2!3d-28.4945415!4d-49.0205903!16s%2Fg%2F11ysxfb767!19sChIJn5MIkzxDIZUREomZAkeOEKU?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.323045
12,novo,5,Baixa,Studio Vektor treinamento funcional,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Studio+Vektor+treinamento+funcional/data=!4m7!3m6!1s0x952143d7e79d8bc3:0x7a55dc27e911d3ad!8m2!3d-28.472933!4d-49.0153577!16s%2Fg%2F11xcjlzz89!19sChIJw4ud59dDIZURrdMR6SfcVXo?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.333119
13,novo,5,Baixa,"Studio Felipe Farias, Centro de Treinamento Físico",desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,"https://www.google.com/maps/place/Studio+Felipe+Farias,+Centro+de+Treinamento+F%C3%ADsico/data=!4m7!3m6!1s0x9521419dbad62221:0xb1bf0384ba6cf2e0!8m2!3d-28.4252963!4d-49.0124378!16s%2Fg%2F11t5kw70_h!19sChIJISLWup1BIZUR4PJsuoQDv7E?authuser=0&hl=pt-BR&rclk=1",,,,0,maps_scraper,2026-04-08T03:43:51.344022
14,novo,5,Baixa,ACADEMIA CENTRAL FITNESS,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/ACADEMIA+CENTRAL+FITNESS/data=!4m7!3m6!1s0x952143fe3f8c0557:0x4c3186cdad0a79fc!8m2!3d-28.4780292!4d-49.0057182!16s%2Fg%2F11j3z4t8xj!19sChIJVwWMP_5DIZUR_HkKrc2GMUw?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.354503
15,novo,5,Baixa,Estúdio de Pilates Laís Fernandes,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Est%C3%BAdio+de+Pilates+La%C3%ADs+Fernandes/data=!4m7!3m6!1s0x952143052c08d429:0xfdeb78f2838a4823!8m2!3d-28.4832252!4d-48.9945953!16s%2Fg%2F11yztnd16w!19sChIJKdQILAVDIZURI0iKg_J46_0?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.363596
16,novo,5,Baixa,Espaço Movva,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Espa%C3%A7o+Movva/data=!4m7!3m6!1s0x952143bfd4a72ae7:0xd800adbcd9e0bdc7!8m2!3d-28.4413309!4d-49.0237417!16s%2Fg%2F11zk8lxdp8!19sChIJ5yqn1L9DIZURx73g2bytANg?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.376563
17,novo,5,Baixa,Academia BodyStation,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Academia+BodyStation/data=!4m7!3m6!1s0x9521437a09235891:0x2182946a4f26f281!8m2!3d-28.4634639!4d-49.0150216!16s%2Fg%2F11jv3_16zj!19sChIJkVgjCXpDIZURgfImT2qUgiE?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.386543
18,novo,5,Baixa,Pilates Fernanda Andrade,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Pilates+Fernanda+Andrade/data=!4m7!3m6!1s0x9521434301c20c25:0x8260b6743db9f46c!8m2!3d-28.4862845!4d-49.0140067!16s%2Fg%2F11vycdkj36!19sChIJJQzCAUNDIZURbPS5PXS2YII?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.396804
19,novo,5,Baixa,ATIV Studio Trainer / Academia de musculação,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/ATIV+Studio+Trainer+%2F+Academia+de+muscula%C3%A7%C3%A3o/data=!4m7!3m6!1s0x9521431f9cbfad75:0x57634f8c360b20a5!8m2!3d-28.4836782!4d-49.0119971!16s%2Fg%2F11w2mkspwp!19sChIJda2_nB9DIZURpSALNoxPY1c?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.408497
20,novo,5,Baixa,Box Zero Studio,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Box+Zero+Studio/data=!4m7!3m6!1s0x9521430f58345b3b:0x1f32708f0fd4a180!8m2!3d-28.4699721!4d-49.011007!16s%2Fg%2F11hf8tzhw7!19sChIJO1s0WA9DIZURgKHUD49wMh8?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.419389
21,novo,5,Baixa,Shark Fit Academia,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Shark+Fit+Academia/data=!4m7!3m6!1s0x952143e2a2782215:0xc4a5d600cdfff2a9!8m2!3d-28.4900713!4d-49.0001742!16s%2Fg%2F11p0vhzcdg!19sChIJFSJ4ouJDIZURqfL_zQDWpcQ?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.429420
22,novo,5,Baixa,Estúdio Vita Corpus,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Est%C3%BAdio+Vita+Corpus/data=!4m7!3m6!1s0x952143032ce38c2f:0x5f06d9c75b443d54!8m2!3d-28.4776016!4d-48.998615!16s%2Fg%2F11f2gscs33!19sChIJL4zjLANDIZURVD1EW8fZBl8?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.439098
23,novo,5,Baixa,Corpo e Forma Academia em Tubarão,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Corpo+e+Forma+Academia+em+Tubar%C3%A3o/data=!4m7!3m6!1s0x9521434399fa2fe1:0x83fbc8cd3b38994!8m2!3d-28.4836783!4d-49.0119971!16s%2Fg%2F11g2_hnjby!19sChIJ4S_6mUNDIZURlImz04y8Pwg?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.449338
24,novo,5,Baixa,Pilates em Tubarão - Monte Castelo | SR Pilates,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Pilates+em+Tubar%C3%A3o+-+Monte+Castelo+%7C+SR+Pilates/data=!4m7!3m6!1s0x9521439782071277:0x3f9da5901bfea174!8m2!3d-28.4977725!4d-49.0287139!16s%2Fg%2F11g0h4yft3!19sChIJdxIHgpdDIZURdKH-G5ClnT8?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.461261
25,novo,5,Baixa,Studio Fit,desconhecido,Tubarão,SC,,,,Não,0,,,,,,,0,https://www.google.com/maps/place/Studio+Fit/data=!4m7!3m6!1s0x952142e8ffc0f961:0x80da9f6cdfad35e6!8m2!3d-28.4907219!4d-49.0136519!16s%2Fg%2F11j4t6cbh0!19sChIJYfnA_-hCIZUR5jWt32yf2oA?authuser=0&hl=pt-BR&rclk=1,,,,0,maps_scraper,2026-04-08T03:43:51.470827
